start_time,duration,AUCROC,X_train,X_test,presort,loss,verbose,subsample,max_leaf_nodes,learning_rate,warm_start,min_samples_leaf,n_estimators,min_samples_split,init,min_weight_fraction_leaf,random_state,max_features,max_depth
2016-03-02 17:05:42,337.004094,0.700531509403316,5Fold(X),5Fold(X),auto,deviance,False,1,,1,False,1,70,2,,0,19,,3
2016-03-02 17:11:19,359.031488,0.709997501673763,5Fold(X),5Fold(X),auto,deviance,False,1,,0.5,False,1,70,2,,0,19,,3
2016-03-02 17:17:18,350.143381,0.702243668047961,5Fold(X),5Fold(X),auto,deviance,False,1,,0.1,False,1,70,2,,0,19,,3
2016-03-02 17:23:08,487.61912,0.679325729201775,5Fold(X),5Fold(X),auto,deviance,False,1,,1.5,False,1,100,2,,0,19,,3
2016-03-02 17:31:16,460.346292,0.698979063203559,5Fold(X),5Fold(X),auto,deviance,False,1,,1,False,1,100,2,,0,19,,3
2016-03-02 17:38:56,481.155862,0.711394720495116,5Fold(X),5Fold(X),auto,deviance,False,1,,0.5,False,1,100,2,,0,19,,3
2016-03-02 17:46:58,504.349404,0.706672139807616,5Fold(X),5Fold(X),auto,deviance,False,1,,0.1,False,1,100,2,,0,19,,3
2016-03-02 18:34:58,570.354238,0.707150602430738,5Fold(X),5Fold(X),auto,deviance,False,1,,0.75,False,1,120,2,,0,19,,3
2016-03-02 18:44:28,568.916072,0.712094264174939,5Fold(X),5Fold(X),auto,deviance,False,1,,0.5,False,1,120,2,,0,19,,3
2016-03-02 18:53:57,588.328296,0.714765419702799,5Fold(X),5Fold(X),auto,deviance,False,1,,0.25,False,1,120,2,,0,19,,3
2016-03-02 19:03:46,569.157807,0.708607196408343,5Fold(X),5Fold(X),auto,deviance,False,1,,0.1,False,1,120,2,,0,19,,3
2016-03-02 19:13:15,685.048306,0.706120561325333,5Fold(X),5Fold(X),auto,deviance,False,1,,0.75,False,1,150,2,,0,19,,3
2016-03-02 19:24:40,690.135136,0.712774280842753,5Fold(X),5Fold(X),auto,deviance,False,1,,0.5,False,1,150,2,,0,19,,3
2016-03-02 19:36:10,699.418441,0.716400823710068,5Fold(X),5Fold(X),auto,deviance,False,1,,0.25,False,1,150,2,,0,19,,3
2016-03-02 19:47:49,703.42842,0.710883545372872,5Fold(X),5Fold(X),auto,deviance,False,1,,0.1,False,1,150,2,,0,19,,3
2016-03-02 19:59:33,905.143726,0.703323821580008,5Fold(X),5Fold(X),auto,deviance,False,1,,0.75,False,1,200,2,,0,19,,3
2016-03-02 20:14:38,912.631167,0.712961535746832,5Fold(X),5Fold(X),auto,deviance,False,1,,0.5,False,1,200,2,,0,19,,3
2016-03-02 20:29:50,929.108411,0.717744284881253,5Fold(X),5Fold(X),auto,deviance,False,1,,0.25,False,1,200,2,,0,19,,3
2016-03-02 20:45:20,937.430941,0.713741049031485,5Fold(X),5Fold(X),auto,deviance,False,1,,0.1,False,1,200,2,,0,19,,3
